doc_id,split,f1_small,f1_large,gap,f1_small_strict,f1_large_strict,gap_strict,cost_small,cost_large,cached,tier_label
receipt_00257,train,0.3333,0.2222,-0.1111,0.3333,0.2222,-0.1111,0.002858,0.013275,True,small-sufficient
receipt_00250,train,0.375,0.4286,0.0536,0.375,0.4286,0.0536,0.002588,0.01067,True,large-required
receipt_00258,train,0.4762,0.6087,0.1325,0.4762,0.6087,0.1325,0.002713,0.01367,True,large-required
receipt_00253,train,0.1622,0.3333,0.1712,0.1622,0.3333,0.1712,0.003774,0.027365,True,large-required
receipt_00255,train,0.4286,0.4,-0.0286,0.4286,0.4,-0.0286,0.002783,0.0167,True,small-sufficient
receipt_00251,train,0.375,0.375,0.0,0.375,0.375,0.0,0.002497,0.01141,True,small-sufficient
receipt_00267,train,0.381,0.5455,0.1645,0.381,0.5455,0.1645,0.002714,0.01304,True,large-required
receipt_00261,train,0.4314,0.64,0.2086,0.4314,0.64,0.2086,0.005143,0.0217,True,large-required
receipt_00260,train,0.766,0.7826,0.0167,0.766,0.7826,0.0167,0.003806,0.020855,True,small-sufficient
receipt_00264,train,0.5965,0.5574,-0.0391,0.5965,0.5574,-0.0391,0.004113,0.02545,True,small-sufficient
receipt_00252,train,0.1667,0.5,0.3333,0.1667,0.5,0.3333,0.002589,0.01401,True,large-required
receipt_00262,train,0.7368,0.7778,0.0409,0.7368,0.7778,0.0409,0.003276,0.017075,True,large-required
receipt_00266,train,0.5806,0.6863,0.1056,0.5806,0.6863,0.1056,0.005887,0.041745,True,large-required
receipt_00265,train,0.48,0.5385,0.0585,0.48,0.5385,0.0585,0.003133,0.014685,True,large-required
receipt_00268,train,0.4,0.5,0.1,0.4,0.5,0.1,0.002338,0.01141,True,large-required
receipt_00270,train,0.2,0.4,0.2,0.2,0.4,0.2,0.002023,0.009335,True,large-required
receipt_00271,train,0.2581,0.2759,0.0178,0.2581,0.2759,0.0178,0.003793,0.01569,True,small-sufficient
receipt_00273,train,0.4,0.5,0.1,0.4,0.5,0.1,0.002727,0.01246,True,large-required
receipt_00269,train,0.75,0.75,0.0,0.75,0.75,0.0,0.003015,0.013465,True,small-sufficient
receipt_00276,train,0.375,0.2353,-0.1397,0.375,0.2353,-0.1397,0.002463,0.0119,True,small-sufficient
receipt_00275,train,0.5556,0.5556,0.0,0.5556,0.5556,0.0,0.003111,0.01725,True,small-sufficient
receipt_00274,train,0.25,0.4167,0.1667,0.25,0.4167,0.1667,0.003129,0.014125,True,large-required
receipt_00272,train,0.32,0.5455,0.2255,0.32,0.5455,0.2255,0.003331,0.01291,True,large-required
receipt_00278,train,0.1765,0.5455,0.369,0.1765,0.5455,0.369,0.002724,0.021235,True,large-required
receipt_00281,train,0.1333,0.25,0.1167,0.1333,0.25,0.1167,0.002462,0.011995,True,large-required
receipt_00284,train,0.4138,0.3871,-0.0267,0.4138,0.3871,-0.0267,0.002819,0.01736,True,small-sufficient
receipt_00277,train,0.5977,0.725,0.1273,0.5977,0.725,0.1273,0.006111,0.032385,True,large-required
receipt_00288,train,0.1667,0.1667,0.0,0.1667,0.1667,0.0,0.001998,0.010365,True,small-sufficient
receipt_00286,train,0.4,0.4286,0.0286,0.4,0.4286,0.0286,0.002143,0.010715,True,large-required
receipt_00283,train,0.5455,0.6667,0.1212,0.5455,0.6667,0.1212,0.002298,0.013555,True,large-required
receipt_00287,train,0.5333,0.625,0.0917,0.5333,0.625,0.0917,0.002005,0.01108,True,large-required
receipt_00279,train,0.4444,0.4444,0.0,0.4444,0.4444,0.0,0.002643,0.012025,True,small-sufficient
receipt_00289,train,0.4444,0.5,0.0556,0.4444,0.5,0.0556,0.003016,0.018305,True,large-required
receipt_00280,train,0.5333,0.5333,0.0,0.5333,0.5333,0.0,0.002877,0.01569,True,small-sufficient
receipt_00285,train,0.4167,0.5385,0.1218,0.4167,0.5385,0.1218,0.002498,0.014685,True,large-required
receipt_00290,train,0.5,0.5,0.0,0.5,0.5,0.0,0.002478,0.0114,True,small-sufficient
receipt_00291,train,0.2667,0.5,0.2333,0.2667,0.5,0.2333,0.002332,0.01144,True,large-required
receipt_00282,train,0.375,0.4706,0.0956,0.375,0.4706,0.0956,0.002201,0.012285,True,large-required
receipt_00296,train,0.25,0.25,0.0,0.25,0.25,0.0,0.002474,0.01145,True,small-sufficient
receipt_00297,train,0.5897,0.6329,0.0432,0.5897,0.6329,0.0432,0.005224,0.03139,True,large-required
receipt_00292,train,0.4444,0.4444,0.0,0.4444,0.4444,0.0,0.002561,0.01172,True,small-sufficient
receipt_00295,train,0.2857,0.2727,-0.013,0.2857,0.2727,-0.013,0.002373,0.01338,True,small-sufficient
receipt_00294,train,0.7391,0.7391,0.0,0.7391,0.7391,0.0,0.003584,0.02046,True,small-sufficient
receipt_00298,train,0.1714,0.2286,0.0571,0.1714,0.2286,0.0571,0.004683,0.021675,True,large-required
receipt_00299,train,0.4615,0.4615,0.0,0.4615,0.4615,0.0,0.003189,0.014345,True,small-sufficient
receipt_00293,train,0.6479,0.6571,0.0093,0.6479,0.6571,0.0093,0.004989,0.02765,True,small-sufficient
receipt_00300,train,0.4545,0.5833,0.1288,0.4545,0.5833,0.1288,0.002784,0.01354,True,large-required
receipt_00304,train,0.2917,0.4,0.1083,0.2917,0.4,0.1083,0.004787,0.02057,True,large-required
receipt_00302,train,0.3846,0.6154,0.2308,0.3846,0.6154,0.2308,0.002707,0.01451,True,large-required
receipt_00305,train,0.4167,0.5833,0.1667,0.4167,0.5833,0.1667,0.003054,0.01373,True,large-required
receipt_00312,train,0.2857,0.3333,0.0476,0.2857,0.3333,0.0476,0.00213,0.010175,True,large-required
receipt_00309,train,0.2222,0.5556,0.3333,0.2222,0.5556,0.3333,0.002277,0.011995,True,large-required
receipt_00303,train,0.6357,0.6308,-0.0049,0.6357,0.6308,-0.0049,0.007692,0.04776,True,small-sufficient
receipt_00308,train,0.3889,0.5405,0.1517,0.3889,0.5405,0.1517,0.003066,0.01733,True,large-required
receipt_00311,train,0.2857,0.2857,0.0,0.2857,0.2857,0.0,0.002076,0.010815,True,small-sufficient
receipt_00320,train,0.5,0.5,0.0,0.5,0.5,0.0,0.002151,0.009905,True,small-sufficient
receipt_00319,train,0.1875,0.375,0.1875,0.1875,0.375,0.1875,0.003714,0.01667,True,large-required
receipt_00301,train,0.1538,0.4615,0.3077,0.1538,0.4615,0.3077,0.003382,0.01499,True,large-required
receipt_00313,train,0.1818,0.5455,0.3636,0.1818,0.5455,0.3636,0.003111,0.01679,True,large-required
receipt_00307,train,0.25,0.25,0.0,0.25,0.25,0.0,0.002171,0.011285,True,small-sufficient
receipt_00315,train,0.5,0.5,0.0,0.5,0.5,0.0,0.002151,0.009965,True,small-sufficient
receipt_00316,train,0.6957,0.6939,-0.0018,0.6957,0.6939,-0.0018,0.004402,0.022765,True,small-sufficient
receipt_00306,train,0.4444,0.4211,-0.0234,0.4444,0.4211,-0.0234,0.002707,0.01349,True,small-sufficient
receipt_00314,train,0.375,0.4286,0.0536,0.375,0.4286,0.0536,0.002621,0.010795,True,large-required
receipt_00310,train,0.3636,0.6667,0.303,0.3636,0.6667,0.303,0.002025,0.009975,True,large-required
receipt_00317,train,0.5,0.5,0.0,0.5,0.5,0.0,0.002158,0.01141,True,small-sufficient
receipt_00321,train,0.8966,0.8571,-0.0394,0.8966,0.8571,-0.0394,0.005495,0.036635,True,small-sufficient
receipt_00318,train,0.4,0.4,0.0,0.4,0.4,0.0,0.002014,0.009385,True,small-sufficient
receipt_00327,train,0.2667,0.2667,0.0,0.2667,0.2667,0.0,0.002478,0.01108,True,small-sufficient
receipt_00325,train,0.5294,0.5294,0.0,0.5294,0.5294,0.0,0.003052,0.0169,True,small-sufficient
receipt_00322,train,0.3556,0.5455,0.1899,0.3556,0.5455,0.1899,0.003917,0.02085,True,large-required
receipt_00324,train,0.2667,0.375,0.1083,0.2667,0.375,0.1083,0.002461,0.01195,True,large-required
receipt_00323,train,0.2857,0.2857,0.0,0.2857,0.2857,0.0,0.00203,0.01064,True,small-sufficient
receipt_00331,train,0.4444,0.4444,0.0,0.4444,0.4444,0.0,0.002632,0.01215,True,small-sufficient
receipt_00334,train,0.56,0.6154,0.0554,0.56,0.6154,0.0554,0.003071,0.014485,True,large-required
receipt_00326,train,0.375,0.4286,0.0536,0.375,0.4286,0.0536,0.002627,0.01083,True,large-required
receipt_00337,train,0.5455,0.5455,0.0,0.5455,0.5455,0.0,0.002459,0.01317,True,small-sufficient
receipt_00339,train,0.5,0.5,0.0,0.5,0.5,0.0,0.002478,0.01138,True,small-sufficient
receipt_00335,train,0.5517,0.5714,0.0197,0.5517,0.5714,0.0197,0.0028,0.0152,True,small-sufficient
receipt_00340,train,0.3636,0.3636,0.0,0.3636,0.3636,0.0,0.002942,0.013335,True,small-sufficient
receipt_00341,train,0.5417,0.56,0.0183,0.5417,0.56,0.0183,0.003766,0.02278,True,small-sufficient
receipt_00328,train,0.5882,0.625,0.0368,0.5882,0.625,0.0368,0.004039,0.01953,True,large-required
receipt_00329,train,0.4444,0.4444,0.0,0.4444,0.4444,0.0,0.002573,0.01178,True,small-sufficient
receipt_00332,train,0.2041,0.4815,0.2774,0.2041,0.4815,0.2774,0.003605,0.02378,True,large-required
receipt_00330,train,0.1818,0.3333,0.1515,0.1818,0.3333,0.1515,0.002074,0.0103,True,large-required
receipt_00338,train,0.5714,0.6667,0.0952,0.5714,0.6667,0.0952,0.001715,0.00819,True,large-required
receipt_00333,train,0.0,0.1538,0.1538,0.0,0.1538,0.1538,0.002041,0.010395,True,large-required
receipt_00336,train,0.5,0.5556,0.0556,0.5,0.5556,0.0556,0.002862,0.01175,True,large-required
receipt_00343,train,0.4848,0.6667,0.1818,0.4848,0.6667,0.1818,0.00392,0.01621,True,large-required
receipt_00347,train,0.4444,0.5217,0.0773,0.4444,0.5217,0.0773,0.00447,0.020815,True,large-required
receipt_00345,train,0.2857,0.2857,0.0,0.2857,0.2857,0.0,0.002372,0.01099,True,small-sufficient
receipt_00342,train,0.1714,0.5143,0.3429,0.1714,0.5143,0.3429,0.003946,0.0172,True,large-required
receipt_00346,train,0.4444,0.4444,0.0,0.4444,0.4444,0.0,0.002572,0.011755,True,small-sufficient
receipt_00344,train,0.3478,0.4545,0.1067,0.3478,0.4545,0.1067,0.003139,0.013915,True,large-required
receipt_00349,train,0.5556,0.5882,0.0327,0.5556,0.5882,0.0327,0.003267,0.01681,True,large-required
receipt_00350,train,0.25,0.2963,0.0463,0.25,0.2222,-0.0278,0.003077,0.016055,True,large-required
receipt_00351,train,0.5217,0.5217,0.0,0.5217,0.5217,0.0,0.003048,0.014265,True,small-sufficient
receipt_00360,train,0.6667,0.6667,0.0,0.6667,0.6667,0.0,0.003393,0.01589,True,small-sufficient
receipt_00353,train,0.1176,0.2727,0.1551,0.1176,0.1818,0.0642,0.002535,0.01452,True,large-required
receipt_00359,train,0.5,0.5,0.0,0.5,0.5,0.0,0.003608,0.01615,True,small-sufficient
receipt_00352,train,0.5854,0.6,0.0146,0.5854,0.6,0.0146,0.00343,0.018585,True,small-sufficient
receipt_00356,train,0.24,0.24,0.0,0.24,0.24,0.0,0.003263,0.01476,True,small-sufficient
receipt_00355,train,0.24,0.5217,0.2817,0.24,0.5217,0.2817,0.00267,0.014765,True,large-required
receipt_00348,train,0.1667,0.3077,0.141,0.1667,0.3077,0.141,0.00208,0.01034,True,large-required
receipt_00357,train,0.5185,0.5283,0.0098,0.5185,0.5283,0.0098,0.004176,0.02307,True,small-sufficient
receipt_00361,train,0.4444,0.4762,0.0317,0.4444,0.4762,0.0317,0.004781,0.019745,True,large-required
receipt_00363,train,0.2667,0.2667,0.0,0.2667,0.2667,0.0,0.002355,0.010955,True,small-sufficient
receipt_00354,train,0.16,0.5,0.34,0.16,0.5,0.34,0.003248,0.01377,True,large-required
receipt_00367,train,0.8333,0.8824,0.049,0.8333,0.8824,0.049,0.003137,0.016495,True,large-required
receipt_00358,train,0.1,0.1818,0.0818,0.1,0.0909,-0.0091,0.002784,0.014185,True,large-required
receipt_00364,train,0.2258,0.1818,-0.044,0.2258,0.1818,-0.044,0.005499,0.035085,True,small-sufficient
receipt_00366,train,0.4,0.4444,0.0444,0.4,0.4444,0.0444,0.002965,0.014725,True,large-required
receipt_00365,train,0.6667,0.72,0.0533,0.6275,0.72,0.0925,0.003966,0.021495,True,large-required
receipt_00368,train,0.3333,0.3333,0.0,0.3333,0.3333,0.0,0.002159,0.009945,True,small-sufficient
receipt_00362,train,0.55,0.5789,0.0289,0.55,0.5789,0.0289,0.003475,0.01797,True,large-required
receipt_00371,train,0.3333,0.5806,0.2473,0.3333,0.5806,0.2473,0.002892,0.016505,True,large-required
receipt_00369,train,0.2667,0.2667,0.0,0.2667,0.2667,0.0,0.003488,0.01609,True,small-sufficient
receipt_00372,train,0.2353,0.5,0.2647,0.2353,0.5,0.2647,0.002614,0.011425,True,large-required
receipt_00370,train,0.4167,0.4167,0.0,0.4167,0.4167,0.0,0.002543,0.01367,True,small-sufficient
receipt_00374,train,0.1714,0.5143,0.3429,0.1714,0.5143,0.3429,0.003216,0.01741,True,large-required
receipt_00375,train,0.5556,0.5882,0.0327,0.5556,0.5882,0.0327,0.003234,0.01672,True,large-required
receipt_00373,train,0.4,0.4667,0.0667,0.4,0.4667,0.0667,0.003443,0.01543,True,large-required
receipt_00377,train,0.4762,0.3636,-0.1126,0.4762,0.3636,-0.1126,0.002747,0.012855,True,small-sufficient
receipt_00380,train,0.3158,0.2222,-0.0936,0.3158,0.2222,-0.0936,0.00277,0.011815,True,small-sufficient
receipt_00381,train,0.3636,0.3636,0.0,0.3636,0.3636,0.0,0.00291,0.013335,True,small-sufficient
receipt_00383,train,0.375,0.2222,-0.1528,0.375,0.2222,-0.1528,0.002486,0.012565,True,small-sufficient
receipt_00379,train,0.2424,0.7083,0.4659,0.2424,0.7083,0.4659,0.002651,0.02054,True,large-required
receipt_00382,train,0.5,0.5,0.0,0.5,0.5,0.0,0.002166,0.009945,True,small-sufficient
receipt_00384,train,0.375,0.375,0.0,0.375,0.375,0.0,0.002486,0.01139,True,small-sufficient
receipt_00391,train,0.3333,0.5,0.1667,0.3333,0.5,0.1667,0.002748,0.011355,True,large-required
receipt_00376,train,0.55,0.5789,0.0289,0.55,0.5789,0.0289,0.003414,0.016975,True,large-required
receipt_00378,train,0.1111,0.5,0.3889,0.1111,0.5,0.3889,0.0022,0.01269,True,large-required
receipt_00385,train,0.5652,0.5909,0.0257,0.5652,0.5909,0.0257,0.00472,0.021,True,large-required
receipt_00386,train,0.766,0.7347,-0.0313,0.766,0.7347,-0.0313,0.003803,0.022385,True,small-sufficient
receipt_00388,train,0.5957,0.8043,0.2086,0.5957,0.8043,0.2086,0.008031,0.03386,True,large-required
receipt_00393,train,0.1481,0.4615,0.3134,0.1481,0.4615,0.3134,0.002785,0.014365,True,large-required
receipt_00394,train,0.3077,0.4615,0.1538,0.3077,0.4615,0.1538,0.003232,0.014365,True,large-required
receipt_00392,train,0.1429,0.2667,0.1238,0.1429,0.2667,0.1238,0.003246,0.015935,True,large-required
receipt_00389,train,0.2222,0.2222,0.0,0.2222,0.2222,0.0,0.002246,0.01189,True,small-sufficient
receipt_00395,train,0.5405,0.6111,0.0706,0.5405,0.6111,0.0706,0.003224,0.01796,True,large-required
receipt_00387,train,0.4,0.5,0.1,0.4,0.5,0.1,0.002344,0.0115,True,large-required
receipt_00390,train,0.3636,0.3333,-0.0303,0.3636,0.3333,-0.0303,0.002843,0.014305,True,small-sufficient
receipt_00401,train,0.5217,0.5455,0.0237,0.5217,0.5455,0.0237,0.003029,0.013005,True,large-required
receipt_00398,train,0.6667,0.3158,-0.3509,0.6667,0.3158,-0.3509,0.002639,0.012805,True,small-sufficient
receipt_00396,train,0.1333,0.1176,-0.0157,0.1333,0.1176,-0.0157,0.002528,0.01289,True,small-sufficient
receipt_00397,train,0.5882,0.8529,0.2647,0.5882,0.8529,0.2647,0.004696,0.02793,True,large-required
receipt_00399,train,0.375,0.4286,0.0536,0.375,0.4286,0.0536,0.002603,0.01077,True,large-required
receipt_00402,train,0.1429,0.2667,0.1238,0.1429,0.2667,0.1238,0.002327,0.011245,True,large-required
receipt_00400,train,0.5,0.4737,-0.0263,0.5,0.4737,-0.0263,0.003885,0.018865,True,small-sufficient
receipt_00403,train,0.5,0.5,0.0,0.5,0.5,0.0,0.002163,0.009965,True,small-sufficient
receipt_00404,train,0.3,0.4651,0.1651,0.3,0.3721,0.0721,0.003355,0.02201,True,large-required
receipt_00405,train,0.4,0.5333,0.1333,0.4,0.5333,0.1333,0.002439,0.01121,True,large-required
receipt_00406,train,0.3529,0.625,0.2721,0.3529,0.625,0.2721,0.00261,0.011385,True,large-required
receipt_00408,train,0.4444,0.4706,0.0261,0.4444,0.4706,0.0261,0.002201,0.01115,True,large-required
receipt_00409,train,0.4,0.6364,0.2364,0.4,0.6364,0.2364,0.002585,0.013045,True,large-required
receipt_00414,train,0.4615,0.5714,0.1099,0.4615,0.5714,0.1099,0.002143,0.01044,True,large-required
receipt_00407,train,0.45,0.5778,0.1278,0.45,0.5778,0.1278,0.003291,0.02112,True,large-required
receipt_00410,train,0.6,0.6,0.0,0.6,0.6,0.0,0.002016,0.00926,True,small-sufficient
receipt_00415,train,0.375,0.5,0.125,0.375,0.5,0.125,0.002484,0.01164,True,large-required
receipt_00420,train,0.3333,0.3333,0.0,0.3333,0.3333,0.0,0.002157,0.009955,True,small-sufficient
receipt_00419,train,0.3529,0.6,0.2471,0.3529,0.6,0.2471,0.004039,0.02195,True,large-required
receipt_00413,train,0.3529,0.7059,0.3529,0.3529,0.7059,0.3529,0.003015,0.01649,True,large-required
receipt_00412,train,0.3333,0.3333,0.0,0.3333,0.3333,0.0,0.001923,0.010055,True,small-sufficient
receipt_00411,train,0.0,0.375,0.375,0.0,0.375,0.375,0.00193,0.01072,True,large-required
receipt_00421,train,0.6,0.6,0.0,0.6,0.6,0.0,0.00277,0.01262,True,small-sufficient
receipt_00417,train,0.4762,0.5,0.0238,0.4762,0.5,0.0238,0.002887,0.012555,True,large-required
receipt_00418,train,0.8571,0.8372,-0.0199,0.8571,0.8372,-0.0199,0.004198,0.018375,True,small-sufficient
receipt_00423,train,0.4444,0.4444,0.0,0.4444,0.4444,0.0,0.00225,0.01223,True,small-sufficient
receipt_00424,train,0.25,0.4,0.15,0.25,0.4,0.15,0.002472,0.010715,True,large-required
receipt_00416,train,0.7143,0.7692,0.0549,0.7143,0.7692,0.0549,0.003518,0.01781,True,large-required
receipt_00425,train,0.5,0.4737,-0.0263,0.5,0.4737,-0.0263,0.003214,0.01905,True,small-sufficient
receipt_00427,train,0.3621,0.5517,0.1897,0.3621,0.5517,0.1897,0.007174,0.043095,True,large-required
receipt_00426,train,0.6182,0.6538,0.0357,0.6182,0.6538,0.0357,0.004325,0.02297,True,large-required
receipt_00422,train,0.5,0.5,0.0,0.5,0.5,0.0,0.002939,0.01343,True,small-sufficient
receipt_00428,train,0.5,0.5,0.0,0.5,0.5,0.0,0.002151,0.009845,True,small-sufficient
receipt_00432,train,0.4762,0.5556,0.0794,0.4762,0.5556,0.0794,0.003014,0.01187,True,large-required
receipt_00429,train,0.5294,0.5714,0.042,0.5294,0.5714,0.042,0.00391,0.01821,True,large-required
receipt_00430,train,0.3429,0.5143,0.1714,0.3429,0.5143,0.1714,0.003901,0.017265,True,large-required
receipt_00436,train,0.6316,0.6316,0.0,0.6316,0.6316,0.0,0.003309,0.019025,True,small-sufficient
receipt_00433,train,0.4706,0.5143,0.0437,0.4706,0.5143,0.0437,0.003694,0.017025,True,large-required
receipt_00439,train,0.4828,0.6441,0.1613,0.4828,0.6441,0.1613,0.004248,0.025455,True,large-required
receipt_00435,train,0.6207,0.6923,0.0716,0.6207,0.6923,0.0716,0.002984,0.01485,True,large-required
receipt_00431,train,0.1333,0.1333,0.0,0.1333,0.1333,0.0,0.00247,0.01121,True,small-sufficient
receipt_00434,train,0.5,0.5,0.0,0.5,0.5,0.0,0.002157,0.009875,True,small-sufficient
receipt_00440,train,0.3333,0.5,0.1667,0.3333,0.5,0.1667,0.003103,0.014015,True,large-required
receipt_00437,train,0.2667,0.5,0.2333,0.2667,0.5,0.2333,0.003341,0.016015,True,large-required
receipt_00448,train,0.4444,0.4444,0.0,0.4444,0.4444,0.0,0.003218,0.018325,True,small-sufficient
receipt_00446,train,0.5,0.5,0.0,0.5,0.5,0.0,0.002163,0.010115,True,small-sufficient
receipt_00443,train,0.381,0.2727,-0.1082,0.381,0.2727,-0.1082,0.002761,0.01311,True,small-sufficient
receipt_00438,train,0.625,0.6522,0.0272,0.625,0.6522,0.0272,0.003827,0.020115,True,large-required
receipt_00442,train,0.5294,0.5625,0.0331,0.5294,0.5625,0.0331,0.003133,0.016285,True,large-required
receipt_00444,train,0.3333,0.4444,0.1111,0.3333,0.4444,0.1111,0.002629,0.01189,True,large-required
receipt_00441,train,0.3,0.3529,0.0529,0.3,0.3529,0.0529,0.002893,0.01106,True,large-required
receipt_00449,train,0.1818,0.2609,0.0791,0.1818,0.2609,0.0791,0.002564,0.01457,True,large-required
receipt_00453,train,0.0,0.2857,0.2857,0.0,0.2857,0.2857,0.002095,0.010915,True,large-required
receipt_00445,train,0.5,0.5,0.0,0.5,0.5,0.0,0.002366,0.012845,True,small-sufficient
receipt_00450,train,0.4444,0.4444,0.0,0.4444,0.4444,0.0,0.002559,0.01184,True,small-sufficient
receipt_00451,train,0.125,0.375,0.25,0.125,0.375,0.25,0.002466,0.01133,True,large-required
receipt_00452,train,0.5,0.5,0.0,0.5,0.5,0.0,0.002155,0.009875,True,small-sufficient
receipt_00447,train,0.1429,0.1429,0.0,0.1429,0.1429,0.0,0.002473,0.011485,True,small-sufficient
receipt_00454,train,0.6154,0.6667,0.0513,0.6154,0.6667,0.0513,0.003284,0.013925,True,large-required
receipt_00455,train,0.4444,0.6471,0.2026,0.4444,0.6471,0.2026,0.00405,0.01657,True,large-required
receipt_00456,train,0.56,0.5833,0.0233,0.56,0.5833,0.0233,0.002642,0.01356,True,large-required
receipt_00463,train,0.0,0.4286,0.4286,0.0,0.4286,0.4286,0.001756,0.010215,True,large-required
receipt_00459,train,0.6452,0.7333,0.0882,0.6452,0.7333,0.0882,0.003583,0.015405,True,large-required
receipt_00457,train,0.2857,0.5,0.2143,0.2857,0.5,0.2143,0.002457,0.01011,True,large-required
receipt_00466,train,0.4,0.4,0.0,0.4,0.4,0.0,0.003583,0.0167,True,small-sufficient
receipt_00464,train,0.4,0.4,0.0,0.4,0.4,0.0,0.002351,0.01085,True,small-sufficient
receipt_00461,train,0.3478,0.4,0.0522,0.3478,0.4,0.0522,0.00292,0.01434,True,large-required
receipt_00462,train,0.1429,0.1429,0.0,0.1429,0.1429,0.0,0.002363,0.01092,True,small-sufficient
receipt_00458,train,0.1667,0.1667,0.0,0.1667,0.1667,0.0,0.002184,0.010125,True,small-sufficient
receipt_00465,train,0.2857,0.2727,-0.013,0.2857,0.2727,-0.013,0.002815,0.01345,True,small-sufficient
receipt_00470,train,0.2222,0.3333,0.1111,0.2222,0.3333,0.1111,0.002595,0.011955,True,large-required
receipt_00469,train,0.24,0.3846,0.1446,0.24,0.3846,0.1446,0.002997,0.014015,True,large-required
receipt_00467,train,0.5556,0.5556,0.0,0.5556,0.5556,0.0,0.002265,0.01207,True,small-sufficient
receipt_00473,train,0.375,0.375,0.0,0.375,0.375,0.0,0.002509,0.011525,True,small-sufficient
receipt_00468,train,0.5946,0.8095,0.2149,0.5946,0.8095,0.2149,0.00294,0.0193,True,large-required
receipt_00472,train,0.24,0.4286,0.1886,0.24,0.4286,0.1886,0.002487,0.01495,True,large-required
receipt_00460,train,0.3158,0.625,0.3092,0.3158,0.625,0.3092,0.002422,0.0113,True,large-required
receipt_00471,train,0.25,0.3077,0.0577,0.25,0.3077,0.0577,0.00262,0.010375,True,large-required
receipt_00475,train,0.7097,0.7083,-0.0013,0.7097,0.7083,-0.0013,0.005959,0.038675,True,small-sufficient
receipt_00479,train,0.2222,0.5217,0.2995,0.2222,0.5217,0.2995,0.002391,0.01438,True,large-required
receipt_00476,train,0.4667,0.4667,0.0,0.4667,0.4667,0.0,0.002886,0.015715,True,small-sufficient
receipt_00474,train,0.4286,0.4286,0.0,0.4286,0.4286,0.0,0.002337,0.01083,True,small-sufficient
receipt_00482,train,0.2857,0.2857,0.0,0.2857,0.2857,0.0,0.002342,0.01064,True,small-sufficient
receipt_00477,train,0.5,0.6667,0.1667,0.5,0.6667,0.1667,0.002325,0.011805,True,large-required
receipt_00481,train,0.1818,0.5455,0.3636,0.1818,0.5455,0.3636,0.00391,0.02172,True,large-required
receipt_00483,train,0.3077,0.3077,0.0,0.3077,0.3077,0.0,0.00229,0.010575,True,small-sufficient
receipt_00480,train,0.2857,0.1429,-0.1429,0.2857,0.1429,-0.1429,0.00245,0.011395,True,small-sufficient
receipt_00485,train,0.2667,0.375,0.1083,0.2667,0.375,0.1083,0.002072,0.011435,True,large-required
receipt_00478,train,0.4912,0.5882,0.097,0.4912,0.5882,0.097,0.004477,0.024085,True,large-required
receipt_00486,train,0.375,0.375,0.0,0.375,0.375,0.0,0.002486,0.01151,True,small-sufficient
receipt_00484,train,0.3333,0.375,0.0417,0.3333,0.375,0.0417,0.002778,0.011465,True,large-required
receipt_00487,train,0.6222,0.6364,0.0141,0.6222,0.6364,0.0141,0.004576,0.018665,True,small-sufficient
receipt_00488,train,0.3333,0.4286,0.0952,0.3333,0.4286,0.0952,0.002858,0.01056,True,large-required
receipt_00489,train,0.1667,0.1667,0.0,0.1667,0.1667,0.0,0.003607,0.016805,True,small-sufficient
receipt_00491,train,0.6667,0.6667,0.0,0.6667,0.6667,0.0,0.002559,0.01169,True,small-sufficient
receipt_00492,train,0.25,0.5625,0.3125,0.25,0.5625,0.3125,0.00297,0.016545,True,large-required
receipt_00490,train,0.0,0.0,0.0,0.0,0.0,0.0,0.00229,0.01064,True,small-sufficient
receipt_00500,train,0.4444,0.6286,0.1841,0.4444,0.6286,0.1841,0.004015,0.01736,True,large-required
receipt_00495,train,0.1667,0.1667,0.0,0.1667,0.1667,0.0,0.002214,0.010275,True,small-sufficient
receipt_00502,train,0.3077,0.4286,0.1209,0.3077,0.4286,0.1209,0.003216,0.01566,True,large-required
receipt_00496,train,0.7059,0.7059,0.0,0.7059,0.7059,0.0,0.003714,0.01677,True,small-sufficient
receipt_00499,train,0.6429,0.7857,0.1429,0.6429,0.7857,0.1429,0.00331,0.0149,True,large-required
receipt_00497,train,0.2667,0.375,0.1083,0.2667,0.375,0.1083,0.002356,0.01144,True,large-required
receipt_00503,train,0.1429,0.3448,0.202,0.0714,0.3448,0.2734,0.003203,0.01512,True,large-required
receipt_00504,train,0.1176,0.1176,0.0,0.1176,0.1176,0.0,0.002736,0.01259,True,small-sufficient
receipt_00498,train,0.6667,0.6667,0.0,0.6667,0.6667,0.0,0.002583,0.01187,True,small-sufficient
receipt_00501,train,0.5,0.6667,0.1667,0.5,0.6667,0.1667,0.002542,0.01378,True,large-required
receipt_00506,train,0.2,0.2,0.0,0.2,0.2,0.0,0.002035,0.009335,True,small-sufficient
receipt_00508,train,0.3111,0.5455,0.2343,0.3111,0.5455,0.2343,0.003957,0.021305,True,large-required
receipt_00493,train,0.3333,0.5385,0.2051,0.3333,0.5385,0.2051,0.002828,0.01364,True,large-required
receipt_00505,train,0.5263,0.6,0.0737,0.5263,0.6,0.0737,0.004182,0.026035,True,large-required
receipt_00494,train,0.3333,0.5,0.1667,0.3333,0.5,0.1667,0.001908,0.00984,True,large-required
receipt_00507,train,0.2222,0.2222,0.0,0.2222,0.2222,0.0,0.001962,0.009225,True,small-sufficient
